filename,width,height,class,xmin,ymin,xmax,ymax
160.jpg,100,100,face,33,44,71,76
1600.jpg,100,100,face,31,42,73,76
1601.jpg,100,100,face,29,44,75,77
1602.jpg,100,100,face,28,40,75,76
1603.jpg,100,100,face,30,44,73,76
1604.jpg,100,100,face,29,44,70,74
1605.jpg,100,100,face,30,42,74,77
1606.jpg,100,100,face,31,40,74,78
1607.jpg,100,100,face,35,41,68,75
1608.jpg,100,100,face,30,39,74,81
1609.jpg,100,100,face,31,44,72,83
161.jpg,100,100,face,32,43,69,77
1610.jpg,100,100,face,32,46,75,80
1611.jpg,100,100,face,30,44,71,77
1612.jpg,100,100,face,29,43,77,84
1613.jpg,100,100,face,29,41,68,76
1614.jpg,100,100,face,30,44,71,73
1615.jpg,100,100,face,27,41,74,72
1616.jpg,100,100,face,29,44,76,76
1617.jpg,100,100,face,32,44,83,80
1618.jpg,100,100,face,26,45,72,84
1619.jpg,100,100,face,30,43,75,84
162.jpg,100,100,face,27,41,74,84
1620.jpg,100,100,face,28,45,76,77
1621.jpg,100,100,face,31,44,73,77
1622.jpg,100,100,face,31,44,70,77
1623.jpg,100,100,face,30,42,78,79
1624.jpg,100,100,face,26,44,64,82
1625.jpg,100,100,face,29,42,70,80
1626.jpg,100,100,face,31,44,71,80
1627.jpg,100,100,face,30,44,67,78
1628.jpg,100,100,face,33,45,73,83
1629.jpg,100,100,face,32,44,71,81
163.jpg,100,100,face,32,43,71,75
1630.jpg,100,100,face,33,45,75,74
1631.jpg,100,100,face,21,41,81,76
1632.jpg,100,100,face,35,44,70,77
1633.jpg,100,100,face,32,44,74,82
1634.jpg,100,100,face,30,42,69,77
1635.jpg,100,100,face,27,40,76,82
1636.jpg,100,100,face,27,41,73,79
1637.jpg,100,100,face,29,40,75,81
1638.jpg,100,100,face,28,42,67,82
1639.jpg,100,100,face,32,42,70,76
164.jpg,100,100,face,30,41,72,81
1640.jpg,100,100,face,26,39,77,80
1641.jpg,100,100,face,29,42,75,79
1642.jpg,100,100,face,27,41,74,80
1643.jpg,100,100,face,29,40,77,80
1644.jpg,100,100,face,31,43,74,73
1645.jpg,100,100,face,31,44,71,73
1646.jpg,100,100,face,36,42,68,79
1647.jpg,100,100,face,26,40,77,79
1648.jpg,100,100,face,35,43,68,77
1649.jpg,100,100,face,32,45,70,86
165.jpg,100,100,face,26,42,74,79
1650.jpg,100,100,face,32,41,73,77
1651.jpg,100,100,face,31,44,71,75
1652.jpg,100,100,face,32,45,71,80
1653.jpg,100,100,face,29,44,77,79
1654.jpg,100,100,face,30,43,64,80
1655.jpg,100,100,face,29,43,69,78
1656.jpg,100,100,face,33,45,71,79
1657.jpg,100,100,face,28,40,70,78
1658.jpg,100,100,face,28,44,71,78
1659.jpg,100,100,face,31,43,71,78
166.jpg,100,100,face,32,43,62,73
1660.jpg,100,100,face,29,43,70,76
1661.jpg,100,100,face,32,44,70,80
1662.jpg,100,100,face,28,44,71,75
1663.jpg,100,100,face,29,44,66,74
1664.jpg,100,100,face,26,41,72,79
1665.jpg,100,100,face,35,47,69,77
1666.jpg,100,100,face,30,41,75,80
1667.jpg,100,100,face,32,45,71,80
1668.jpg,100,100,face,35,41,74,83
1669.jpg,100,100,face,33,41,70,76
167.jpg,100,100,face,33,42,68,76
1670.jpg,100,100,face,32,43,69,79
1671.jpg,100,100,face,29,41,71,76
1672.jpg,100,100,face,31,44,70,81
1673.jpg,100,100,face,32,43,72,78
1674.jpg,100,100,face,36,44,68,82
1675.jpg,100,100,face,28,46,71,83
1676.jpg,100,100,face,32,43,64,78
1677.jpg,100,100,face,29,43,74,83
1678.jpg,100,100,face,31,43,69,79
1679.jpg,100,100,face,31,45,66,81
168.jpg,100,100,face,30,42,70,79
1680.jpg,100,100,face,30,42,70,77
1681.jpg,100,100,face,27,43,69,78
1682.jpg,100,100,face,31,43,71,78
1683.jpg,100,100,face,30,41,74,79
1684.jpg,100,100,face,33,43,75,79
1685.jpg,100,100,face,24,43,74,81
1686.jpg,100,100,face,28,42,75,78
1687.jpg,100,100,face,30,42,75,78
1688.jpg,100,100,face,32,42,75,82
1689.jpg,100,100,face,29,42,65,76
169.jpg,100,100,face,33,41,76,85
1690.jpg,100,100,face,36,43,74,79
1691.jpg,100,100,face,32,40,75,82
1692.jpg,100,100,face,31,43,69,77
1693.jpg,100,100,face,28,43,70,82
1694.jpg,100,100,face,27,44,74,81
1695.jpg,100,100,face,28,43,74,79
1696.jpg,100,100,face,34,43,77,83
1697.jpg,100,100,face,30,43,71,78
1698.jpg,100,100,face,29,44,76,80
1699.jpg,100,100,face,29,46,77,80
17.jpg,100,100,face,29,45,72,78
170.jpg,100,100,face,27,43,73,77
1700.jpg,100,100,face,31,44,70,78
1701.jpg,100,100,face,28,44,75,80
1702.jpg,100,100,face,35,43,75,80
1703.jpg,100,100,face,32,41,70,76
1704.jpg,100,100,face,32,44,73,80
1705.jpg,100,100,face,29,43,68,75
1706.jpg,100,100,face,30,44,69,76
1707.jpg,100,100,face,30,42,71,82
1708.jpg,100,100,face,30,40,70,83
1709.jpg,100,100,face,34,41,70,74
171.jpg,100,100,face,33,41,72,79
1710.jpg,100,100,face,33,42,71,79
1711.jpg,100,100,face,25,41,75,79
1712.jpg,100,100,face,27,43,77,84
1713.jpg,100,100,face,33,44,69,78
1714.jpg,100,100,face,34,41,72,87
1715.jpg,100,100,face,29,41,75,78
1716.jpg,100,100,face,37,41,74,79
1717.jpg,100,100,face,31,42,74,81
1718.jpg,100,100,face,31,43,75,78
1719.jpg,100,100,face,28,41,74,80
172.jpg,100,100,face,31,45,76,79
1720.jpg,100,100,face,30,42,68,79
1721.jpg,100,100,face,27,42,70,80
1722.jpg,100,100,face,29,45,75,78
1723.jpg,100,100,face,31,43,71,75
1724.jpg,100,100,face,33,45,66,80
1725.jpg,100,100,face,29,43,72,79
1726.jpg,100,100,face,32,43,72,77
1727.jpg,100,100,face,24,45,77,77
1728.jpg,100,100,face,33,42,71,76
1729.jpg,100,100,face,32,42,71,78
173.jpg,100,100,face,33,44,75,77
1730.jpg,100,100,face,31,45,72,77
1731.jpg,100,100,face,28,45,77,78
1732.jpg,100,100,face,31,45,74,80
1733.jpg,100,100,face,30,42,77,83
1734.jpg,100,100,face,30,42,73,81
1735.jpg,100,100,face,32,43,70,81
1736.jpg,100,100,face,29,45,68,75
1737.jpg,100,100,face,27,42,67,79
1738.jpg,100,100,face,34,44,72,81
1739.jpg,100,100,face,30,43,73,81
174.jpg,100,100,face,32,44,78,83
1740.jpg,100,100,face,31,45,72,80
1741.jpg,100,100,face,31,41,72,80
1742.jpg,100,100,face,36,45,72,79
1743.jpg,100,100,face,32,44,74,78
1744.jpg,100,100,face,29,45,80,80
1745.jpg,100,100,face,30,44,73,77
1746.jpg,100,100,face,28,44,77,80
1747.jpg,100,100,face,31,45,72,72
1748.jpg,100,100,face,28,42,75,81
1749.jpg,100,100,face,32,44,69,84
175.jpg,100,100,face,29,38,67,81
1750.jpg,100,100,face,27,39,80,82
1751.jpg,100,100,face,33,42,76,79
1752.jpg,100,100,face,28,43,76,83
1753.jpg,100,100,face,34,44,72,79
1754.jpg,100,100,face,29,43,69,84
1755.jpg,100,100,face,32,42,67,80
1756.jpg,100,100,face,29,44,79,76
1757.jpg,100,100,face,28,42,73,75
1758.jpg,100,100,face,24,42,77,82
1759.jpg,100,100,face,31,44,76,82
176.jpg,100,100,face,31,41,74,82
1760.jpg,100,100,face,32,40,69,77
1761.jpg,100,100,face,32,42,70,81
1762.jpg,100,100,face,34,42,69,78
1763.jpg,100,100,face,32,43,72,79
1764.jpg,100,100,face,29,42,71,76
1765.jpg,100,100,face,31,43,73,75
1766.jpg,100,100,face,29,44,73,78
1767.jpg,100,100,face,27,44,72,78
1768.jpg,100,100,face,27,43,71,79
1769.jpg,100,100,face,26,43,74,83
177.jpg,100,100,face,30,44,76,81
1770.jpg,100,100,face,29,43,74,79
1771.jpg,100,100,face,28,43,71,79
1772.jpg,100,100,face,32,43,70,80
1773.jpg,100,100,face,29,45,71,76
1774.jpg,100,100,face,26,43,70,80
1775.jpg,100,100,face,27,44,74,75
1776.jpg,100,100,face,28,45,74,78
1777.jpg,100,100,face,33,43,68,78
1778.jpg,100,100,face,27,44,73,78
1779.jpg,100,100,face,29,45,76,75
178.jpg,100,100,face,25,42,77,80
1780.jpg,100,100,face,28,43,77,76
1781.jpg,100,100,face,24,43,75,80
1782.jpg,100,100,face,34,43,72,78
1783.jpg,100,100,face,29,43,72,78
1784.jpg,100,100,face,29,42,71,77
1785.jpg,100,100,face,29,45,76,79
1786.jpg,100,100,face,28,41,72,80
1787.jpg,100,100,face,27,44,73,79
1788.jpg,100,100,face,25,45,76,80
1789.jpg,100,100,face,28,44,74,77
179.jpg,100,100,face,28,45,73,80
1790.jpg,100,100,face,31,44,75,78
1791.jpg,100,100,face,29,46,74,80
1792.jpg,100,100,face,26,43,74,76
1793.jpg,100,100,face,30,43,74,79
1794.jpg,100,100,face,31,46,75,75
1795.jpg,100,100,face,26,44,74,81
1796.jpg,100,100,face,33,43,74,80
1797.jpg,100,100,face,31,45,81,83
1798.jpg,100,100,face,33,42,71,79
1799.jpg,100,100,face,27,43,75,79
18.jpg,100,100,face,27,43,72,75
180.jpg,100,100,face,36,43,73,79
1800.jpg,100,100,face,27,41,72,81
1801.jpg,100,100,face,31,42,84,76
1802.jpg,100,100,face,28,44,70,79
1803.jpg,100,100,face,29,43,70,80
1804.jpg,100,100,face,32,39,72,81
1805.jpg,100,100,face,31,43,76,80
1806.jpg,100,100,face,27,41,66,77
1807.jpg,100,100,face,32,44,72,81
1808.jpg,100,100,face,33,42,72,82
1809.jpg,100,100,face,30,42,65,81
181.jpg,100,100,face,27,43,75,80
1810.jpg,100,100,face,30,42,72,79
1811.jpg,100,100,face,29,43,74,78
1812.jpg,100,100,face,32,44,71,82
1813.jpg,100,100,face,30,42,72,77
1814.jpg,100,100,face,30,41,76,76
1815.jpg,100,100,face,26,40,73,76
1816.jpg,100,100,face,31,43,69,80
1817.jpg,100,100,face,30,44,70,76
1818.jpg,100,100,face,35,44,72,77
1819.jpg,100,100,face,29,40,77,83
182.jpg,100,100,face,30,44,68,76
1820.jpg,100,100,face,31,46,70,75
1821.jpg,100,100,face,28,44,72,77
1822.jpg,100,100,face,27,46,68,76
1823.jpg,100,100,face,36,42,74,82
1824.jpg,100,100,face,30,42,74,79
1825.jpg,100,100,face,27,42,74,80
1826.jpg,100,100,face,32,40,66,84
1827.jpg,100,100,face,26,44,70,78
1828.jpg,100,100,face,31,44,70,79
1829.jpg,100,100,face,30,40,77,82
183.jpg,100,100,face,30,43,71,80
1830.jpg,100,100,face,33,41,72,79
1831.jpg,100,100,face,32,43,71,76
1832.jpg,100,100,face,32,42,71,79
1833.jpg,100,100,face,33,44,74,76
1834.jpg,100,100,face,32,43,72,81
1835.jpg,100,100,face,26,41,74,81
1836.jpg,100,100,face,31,42,74,81
1837.jpg,100,100,face,31,43,73,77
1838.jpg,100,100,face,30,43,70,76
1839.jpg,100,100,face,26,42,69,76
184.jpg,100,100,face,27,41,74,77
1840.jpg,100,100,face,28,41,76,77
1841.jpg,100,100,face,26,43,72,78
1842.jpg,100,100,face,30,40,70,78
1843.jpg,100,100,face,27,44,82,79
1844.jpg,100,100,face,29,43,74,78
1845.jpg,100,100,face,33,46,78,80
1846.jpg,100,100,face,24,42,81,81
1847.jpg,100,100,face,32,43,71,76
1848.jpg,100,100,face,31,43,76,83
1849.jpg,100,100,face,32,41,68,79
185.jpg,100,100,face,28,43,75,80
1850.jpg,100,100,face,26,43,76,78
1851.jpg,100,100,face,29,42,73,79
1852.jpg,100,100,face,32,44,72,81
1853.jpg,100,100,face,26,44,74,79
1854.jpg,100,100,face,23,42,69,76
1855.jpg,100,100,face,29,43,71,80
1856.jpg,100,100,face,27,45,79,79
1857.jpg,100,100,face,28,44,75,76
1858.jpg,100,100,face,28,43,74,78
1859.jpg,100,100,face,30,44,72,81
186.jpg,100,100,face,29,43,74,84
1860.jpg,100,100,face,28,40,75,81
1861.jpg,100,100,face,27,41,77,82
1862.jpg,100,100,face,31,38,71,83
1863.jpg,100,100,face,30,43,78,82
1864.jpg,100,100,face,28,44,77,75
1865.jpg,100,100,face,31,43,72,77
1866.jpg,100,100,face,31,43,75,76
1867.jpg,100,100,face,31,44,73,78
1868.jpg,100,100,face,29,44,67,78
1869.jpg,100,100,face,28,43,67,77
187.jpg,100,100,face,30,42,69,77
1870.jpg,100,100,face,32,41,72,75
1871.jpg,100,100,face,32,43,71,79
1872.jpg,100,100,face,32,41,70,79
1873.jpg,100,100,face,40,39,67,89
1874.jpg,100,100,face,28,43,74,80
1875.jpg,100,100,face,32,42,64,78
1876.jpg,100,100,face,31,41,68,79
1877.jpg,100,100,face,31,44,77,77
1878.jpg,100,100,face,30,42,70,76
1879.jpg,100,100,face,31,42,74,79
188.jpg,100,100,face,30,43,70,79
1880.jpg,100,100,face,30,43,70,79
1881.jpg,100,100,face,27,43,67,80
1882.jpg,100,100,face,30,42,72,81
1883.jpg,100,100,face,31,43,69,84
1884.jpg,100,100,face,33,41,73,79
1885.jpg,100,100,face,33,43,69,76
1886.jpg,100,100,face,28,42,72,82
1887.jpg,100,100,face,31,43,72,78
1888.jpg,100,100,face,31,43,73,80
1889.jpg,100,100,face,32,41,75,82
189.jpg,100,100,face,31,42,75,77
1890.jpg,100,100,face,28,42,74,81
1891.jpg,100,100,face,29,41,73,79
1892.jpg,100,100,face,33,42,74,82
1893.jpg,100,100,face,28,41,76,78
1894.jpg,100,100,face,25,41,81,80
1895.jpg,100,100,face,30,45,71,78
1896.jpg,100,100,face,32,44,75,85
1897.jpg,100,100,face,26,44,74,83
1898.jpg,100,100,face,33,43,74,82
1899.jpg,100,100,face,31,43,73,79
19.jpg,100,100,face,34,44,71,80
190.jpg,100,100,face,31,42,77,83
1900.jpg,100,100,face,30,42,73,84
1901.jpg,100,100,face,28,45,72,86
1902.jpg,100,100,face,32,41,75,81
1903.jpg,100,100,face,27,42,68,80
1904.jpg,100,100,face,25,44,71,79
1905.jpg,100,100,face,30,43,68,76
1906.jpg,100,100,face,29,45,65,84
1907.jpg,100,100,face,35,42,69,80
1908.jpg,100,100,face,29,43,73,76
1909.jpg,100,100,face,29,43,74,82
191.jpg,100,100,face,29,41,73,81
1910.jpg,100,100,face,26,42,75,81
1911.jpg,100,100,face,32,43,75,79
1912.jpg,100,100,face,35,43,70,81
1913.jpg,100,100,face,28,43,73,79
1914.jpg,100,100,face,32,43,70,79
1915.jpg,100,100,face,29,41,75,79
1916.jpg,100,100,face,32,42,66,85
1917.jpg,100,100,face,32,44,71,81
1918.jpg,100,100,face,29,42,72,81
1919.jpg,100,100,face,33,42,70,81
192.jpg,100,100,face,32,44,71,81
1920.jpg,100,100,face,31,44,75,78
1921.jpg,100,100,face,28,42,71,79
1922.jpg,100,100,face,31,41,70,82
1923.jpg,100,100,face,27,45,76,82
1924.jpg,100,100,face,35,40,73,81
1925.jpg,100,100,face,31,40,71,76
1926.jpg,100,100,face,33,43,68,78
1927.jpg,100,100,face,33,42,69,79
1928.jpg,100,100,face,31,43,74,78
1929.jpg,100,100,face,36,41,71,84
193.jpg,100,100,face,33,43,69,78
1930.jpg,100,100,face,33,44,74,79
1931.jpg,100,100,face,32,42,66,78
1932.jpg,100,100,face,32,45,70,75
1933.jpg,100,100,face,32,44,67,83
1934.jpg,100,100,face,32,39,70,84
1935.jpg,100,100,face,33,42,72,80
1936.jpg,100,100,face,31,41,73,83
1937.jpg,100,100,face,30,40,68,82
1938.jpg,100,100,face,30,42,75,79
1939.jpg,100,100,face,33,43,71,81
194.jpg,100,100,face,29,44,72,81
1940.jpg,100,100,face,29,39,66,89
1941.jpg,100,100,face,29,42,76,76
1942.jpg,100,100,face,31,40,68,77
1943.jpg,100,100,face,31,44,75,79
1944.jpg,100,100,face,26,41,73,76
1945.jpg,100,100,face,28,46,73,79
1946.jpg,100,100,face,28,41,70,82
1947.jpg,100,100,face,28,42,71,79
1948.jpg,100,100,face,28,40,79,84
1949.jpg,100,100,face,30,42,68,83
195.jpg,100,100,face,30,44,71,77
1950.jpg,100,100,face,32,42,71,79
196.jpg,100,100,face,33,39,74,81
197.jpg,100,100,face,26,43,75,80
198.jpg,100,100,face,29,45,80,83
199.jpg,100,100,face,28,41,68,84
2.jpg,100,100,face,30,41,76,85
20.jpg,100,100,face,30,43,71,82
200.jpg,100,100,face,28,41,68,80
201.jpg,100,100,face,30,43,71,82
202.jpg,100,100,face,26,41,74,80
203.jpg,100,100,face,27,43,74,79
204.jpg,100,100,face,29,45,71,82
205.jpg,100,100,face,25,38,76,82
206.jpg,100,100,face,32,42,76,81
207.jpg,100,100,face,27,41,71,82
208.jpg,100,100,face,25,40,77,79
209.jpg,100,100,face,35,41,72,84
21.jpg,100,100,face,28,39,71,83
210.jpg,100,100,face,25,41,73,84
211.jpg,100,100,face,29,43,71,85
212.jpg,100,100,face,32,44,73,82
213.jpg,100,100,face,33,42,71,87
214.jpg,100,100,face,31,44,77,81
215.jpg,100,100,face,36,45,76,82
216.jpg,100,100,face,26,39,70,79
217.jpg,100,100,face,30,42,70,79
218.jpg,100,100,face,27,38,69,82
219.jpg,100,100,face,30,40,72,79
22.jpg,100,100,face,29,42,71,77
220.jpg,100,100,face,32,42,72,82
221.jpg,100,100,face,29,43,74,84
222.jpg,100,100,face,30,41,70,82
223.jpg,100,100,face,30,42,68,83
224.jpg,100,100,face,27,41,75,79
225.jpg,100,100,face,27,42,77,81
226.jpg,100,100,face,30,43,72,75
227.jpg,100,100,face,31,43,69,79
228.jpg,100,100,face,30,44,77,79
229.jpg,100,100,face,34,44,70,81
23.jpg,100,100,face,27,39,68,80
230.jpg,100,100,face,32,42,73,79
231.jpg,100,100,face,30,42,76,79
232.jpg,100,100,face,28,41,79,83
233.jpg,100,100,face,28,41,74,81
234.jpg,100,100,face,31,42,75,83
235.jpg,100,100,face,28,41,73,79
236.jpg,100,100,face,27,40,72,77
237.jpg,100,100,face,30,42,70,77
238.jpg,100,100,face,28,44,79,81
239.jpg,100,100,face,27,42,67,75
24.jpg,100,100,face,25,43,70,75
240.jpg,100,100,face,30,42,73,80
241.jpg,100,100,face,29,44,73,80
242.jpg,100,100,face,30,43,75,79
243.jpg,100,100,face,31,41,71,76
244.jpg,100,100,face,29,43,73,78
245.jpg,100,100,face,30,45,75,84
246.jpg,100,100,face,33,44,64,79
247.jpg,100,100,face,28,42,72,81
248.jpg,100,100,face,29,41,75,76
249.jpg,100,100,face,27,42,78,78
25.jpg,100,100,face,25,43,78,79
250.jpg,100,100,face,29,44,75,79
251.jpg,100,100,face,29,43,74,74
252.jpg,100,100,face,31,46,70,78
253.jpg,100,100,face,29,41,68,80
254.jpg,100,100,face,30,44,67,78
255.jpg,100,100,face,28,43,68,81
256.jpg,100,100,face,28,41,76,79
257.jpg,100,100,face,25,43,74,81
258.jpg,100,100,face,31,42,73,76
259.jpg,100,100,face,28,41,73,78
26.jpg,100,100,face,33,43,69,76
260.jpg,100,100,face,32,44,72,79
261.jpg,100,100,face,32,44,71,80
262.jpg,100,100,face,30,41,75,86
263.jpg,100,100,face,24,42,75,78
264.jpg,100,100,face,33,43,73,83
265.jpg,100,100,face,24,40,76,87
266.jpg,100,100,face,29,43,68,79
267.jpg,100,100,face,29,40,75,81
268.jpg,100,100,face,32,40,72,79
269.jpg,100,100,face,31,44,70,81
27.jpg,100,100,face,29,41,72,79
270.jpg,100,100,face,24,40,77,83
271.jpg,100,100,face,28,44,74,82
272.jpg,100,100,face,31,42,70,80
273.jpg,100,100,face,28,42,78,86
274.jpg,100,100,face,29,42,73,80
275.jpg,100,100,face,29,43,68,77
276.jpg,100,100,face,27,44,75,83
277.jpg,100,100,face,30,44,74,80
278.jpg,100,100,face,32,43,70,80
279.jpg,100,100,face,27,42,76,79
28.jpg,100,100,face,30,44,72,81
280.jpg,100,100,face,30,45,72,88
281.jpg,100,100,face,31,47,75,81
282.jpg,100,100,face,28,42,70,76
283.jpg,100,100,face,30,44,71,81
284.jpg,100,100,face,31,43,62,81
285.jpg,100,100,face,36,41,68,80
286.jpg,100,100,face,26,40,74,80
287.jpg,100,100,face,28,42,75,78
288.jpg,100,100,face,31,43,74,78
289.jpg,100,100,face,28,43,66,77
29.jpg,100,100,face,37,46,70,80
290.jpg,100,100,face,29,41,73,76
291.jpg,100,100,face,29,43,73,79
292.jpg,100,100,face,31,45,70,78
293.jpg,100,100,face,31,44,77,81
294.jpg,100,100,face,32,46,76,77
295.jpg,100,100,face,32,42,70,79
296.jpg,100,100,face,30,40,71,83
297.jpg,100,100,face,33,38,65,80
298.jpg,100,100,face,37,43,70,78
299.jpg,100,100,face,32,43,70,81
3.jpg,100,100,face,29,44,72,74
30.jpg,100,100,face,31,44,77,75
300.jpg,100,100,face,33,42,74,78
301.jpg,100,100,face,31,43,73,81
302.jpg,100,100,face,37,44,74,84
303.jpg,100,100,face,28,44,75,84
304.jpg,100,100,face,29,43,78,79
305.jpg,100,100,face,28,44,71,79
306.jpg,100,100,face,30,45,75,79
307.jpg,100,100,face,29,43,74,77
308.jpg,100,100,face,29,44,71,82
309.jpg,100,100,face,32,43,73,74
31.jpg,100,100,face,31,42,67,84
310.jpg,100,100,face,28,43,75,79
311.jpg,100,100,face,29,45,78,78
312.jpg,100,100,face,27,41,69,75
313.jpg,100,100,face,30,43,78,77
314.jpg,100,100,face,31,43,73,75
315.jpg,100,100,face,28,45,76,79
316.jpg,100,100,face,27,42,71,76
317.jpg,100,100,face,31,46,70,74
318.jpg,100,100,face,29,43,70,78
319.jpg,100,100,face,32,42,68,78
32.jpg,100,100,face,32,43,65,82
320.jpg,100,100,face,32,44,67,82
321.jpg,100,100,face,28,41,74,79
322.jpg,100,100,face,31,41,69,78
323.jpg,100,100,face,27,40,70,79
324.jpg,100,100,face,28,39,69,80
325.jpg,100,100,face,32,42,68,79
326.jpg,100,100,face,33,41,68,83
327.jpg,100,100,face,29,42,72,77
328.jpg,100,100,face,29,42,68,77
329.jpg,100,100,face,25,43,76,82
33.jpg,100,100,face,31,44,73,79
330.jpg,100,100,face,30,45,73,77
331.jpg,100,100,face,32,46,75,81
332.jpg,100,100,face,30,40,71,78
333.jpg,100,100,face,30,40,74,80
334.jpg,100,100,face,30,43,73,80
335.jpg,100,100,face,31,42,72,81
336.jpg,100,100,face,30,44,78,83
337.jpg,100,100,face,32,41,74,79
338.jpg,100,100,face,29,45,70,75
339.jpg,100,100,face,32,45,71,77
34.jpg,100,100,face,31,43,70,77
340.jpg,100,100,face,31,46,75,80
341.jpg,100,100,face,28,41,71,79
342.jpg,100,100,face,32,45,76,78
343.jpg,100,100,face,30,42,74,78
344.jpg,100,100,face,32,44,67,77
345.jpg,100,100,face,31,37,72,78
346.jpg,100,100,face,33,42,73,81
347.jpg,100,100,face,31,42,73,88
348.jpg,100,100,face,31,43,71,81
349.jpg,100,100,face,27,43,75,79
35.jpg,100,100,face,28,44,71,81
350.jpg,100,100,face,33,42,75,86
351.jpg,100,100,face,25,44,76,82
352.jpg,100,100,face,25,44,76,87
353.jpg,100,100,face,29,43,73,87
354.jpg,100,100,face,33,40,72,86
355.jpg,100,100,face,28,41,74,85
356.jpg,100,100,face,31,41,69,89
357.jpg,100,100,face,33,42,67,87
358.jpg,100,100,face,27,43,80,87
359.jpg,100,100,face,30,41,78,80
36.jpg,100,100,face,31,43,77,84
360.jpg,100,100,face,35,43,73,87
361.jpg,100,100,face,29,43,72,83
362.jpg,100,100,face,26,42,71,87
363.jpg,100,100,face,28,41,71,83
364.jpg,100,100,face,24,42,64,85
365.jpg,100,100,face,30,41,70,90
366.jpg,100,100,face,28,40,76,81
367.jpg,100,100,face,26,41,76,82
368.jpg,100,100,face,30,40,73,87
369.jpg,100,100,face,30,40,74,81
37.jpg,100,100,face,26,43,76,83
370.jpg,100,100,face,27,43,69,84
371.jpg,100,100,face,30,43,77,79
372.jpg,100,100,face,28,41,75,83
373.jpg,100,100,face,27,41,72,75
374.jpg,100,100,face,29,43,71,78
375.jpg,100,100,face,24,41,75,76
376.jpg,100,100,face,29,38,79,80
377.jpg,100,100,face,32,43,71,80
378.jpg,100,100,face,30,42,77,79
379.jpg,100,100,face,28,42,73,77
38.jpg,100,100,face,29,42,78,79
380.jpg,100,100,face,24,41,72,79
381.jpg,100,100,face,31,43,71,78
382.jpg,100,100,face,31,42,74,79
383.jpg,100,100,face,30,44,71,79
384.jpg,100,100,face,27,42,75,78
385.jpg,100,100,face,29,43,76,81
386.jpg,100,100,face,29,45,75,79
387.jpg,100,100,face,29,43,77,78
388.jpg,100,100,face,33,42,79,78
389.jpg,100,100,face,33,42,72,82
39.jpg,100,100,face,31,43,70,81
390.jpg,100,100,face,31,41,69,78
391.jpg,100,100,face,29,42,73,81
392.jpg,100,100,face,30,45,74,80
393.jpg,100,100,face,30,42,73,78
394.jpg,100,100,face,25,42,73,78
395.jpg,100,100,face,31,44,71,80
396.jpg,100,100,face,26,42,72,80
397.jpg,100,100,face,29,44,70,77
398.jpg,100,100,face,29,44,66,78
399.jpg,100,100,face,27,45,74,81
4.jpg,100,100,face,29,44,76,78
40.jpg,100,100,face,33,46,71,81
400.jpg,100,100,face,32,41,70,79
401.jpg,100,100,face,31,41,77,78
402.jpg,100,100,face,28,43,65,83
403.jpg,100,100,face,29,42,72,81
404.jpg,100,100,face,31,46,74,79
405.jpg,100,100,face,31,44,70,79
406.jpg,100,100,face,31,46,75,82
407.jpg,100,100,face,30,37,66,79
408.jpg,100,100,face,25,44,73,81
409.jpg,100,100,face,24,41,81,79
41.jpg,100,100,face,28,43,79,79
410.jpg,100,100,face,28,43,78,77
411.jpg,100,100,face,29,39,72,77
412.jpg,100,100,face,27,43,80,81
413.jpg,100,100,face,31,41,75,81
414.jpg,100,100,face,25,43,82,81
415.jpg,100,100,face,24,44,74,78
416.jpg,100,100,face,25,45,81,80
417.jpg,100,100,face,24,42,81,82
418.jpg,100,100,face,28,44,77,83
419.jpg,100,100,face,26,43,79,79
42.jpg,100,100,face,25,41,82,83
420.jpg,100,100,face,28,42,76,82
421.jpg,100,100,face,29,45,75,79
422.jpg,100,100,face,24,41,72,80
423.jpg,100,100,face,26,43,69,81
424.jpg,100,100,face,27,43,70,88
425.jpg,100,100,face,28,43,70,86
426.jpg,100,100,face,29,43,80,84
427.jpg,100,100,face,32,45,78,85
428.jpg,100,100,face,26,45,89,89
429.jpg,100,100,face,29,40,78,84
43.jpg,100,100,face,26,45,76,78
430.jpg,100,100,face,25,41,65,86
431.jpg,100,100,face,26,44,80,85
432.jpg,100,100,face,29,42,69,80
433.jpg,100,100,face,30,44,79,84
434.jpg,100,100,face,27,43,77,84
435.jpg,100,100,face,27,43,76,85
436.jpg,100,100,face,23,41,77,83
437.jpg,100,100,face,24,41,79,84
438.jpg,100,100,face,25,42,70,78
439.jpg,100,100,face,22,42,76,81
44.jpg,100,100,face,35,42,84,87
440.jpg,100,100,face,26,43,83,79
441.jpg,100,100,face,28,43,79,78
442.jpg,100,100,face,24,42,69,77
443.jpg,100,100,face,25,44,81,85
444.jpg,100,100,face,30,43,78,82
445.jpg,100,100,face,26,43,71,79
446.jpg,100,100,face,31,41,75,83
447.jpg,100,100,face,31,44,77,81
448.jpg,100,100,face,28,44,69,79
449.jpg,100,100,face,30,43,70,80
45.jpg,100,100,face,33,44,68,79
450.jpg,100,100,face,31,43,70,80
451.jpg,100,100,face,30,41,73,84
452.jpg,100,100,face,29,46,73,83
453.jpg,100,100,face,32,45,74,78
454.jpg,100,100,face,27,40,72,81
455.jpg,100,100,face,30,44,76,83
456.jpg,100,100,face,31,43,68,81
457.jpg,100,100,face,29,43,66,79
